======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
 Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10]  Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10] Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 4/10:  34%|███▍      | 1196/3520 [17:42<28:14,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  34%|███▍      | 1197/3520 [17:42<28:14,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  34%|███▍      | 1197/3520 [17:43<28:14,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1198/3520 [17:43<28:13,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1198/3520 [17:44<28:13,  1.37it/s, energy=0.0350, epoch=4/10]Epoch 4/10:  34%|███▍      | 1199/3520 [17:44<28:12,  1.37it/s, energy=0.0350, epoch=4/10]Epoch 4/10:  34%|███▍      | 1199/3520 [17:45<28:12,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  34%|███▍      | 1200/3520 [17:45<28:11,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  34%|███▍      | 1200/3520 [17:45<28:11,  1.37it/s, energy=0.0342, epoch=4/10]Epoch 4/10:  34%|███▍      | 1201/3520 [17:45<28:10,  1.37it/s, energy=0.0342, epoch=4/10]    [iter] ep=4 batch=145 energy=0.034157
Epoch 4/10:  34%|███▍      | 1201/3520 [17:46<28:10,  1.37it/s, energy=0.0342, epoch=4/10]Epoch 4/10:  34%|███▍      | 1202/3520 [17:46<28:09,  1.37it/s, energy=0.0342, epoch=4/10]Epoch 4/10:  34%|███▍      | 1202/3520 [17:47<28:09,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  34%|███▍      | 1203/3520 [17:47<28:09,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  34%|███▍      | 1203/3520 [17:47<28:09,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1204/3520 [17:47<28:08,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1204/3520 [17:48<28:08,  1.37it/s, energy=0.0397, epoch=4/10]Epoch 4/10:  34%|███▍      | 1205/3520 [17:48<28:08,  1.37it/s, energy=0.0397, epoch=4/10]Epoch 4/10:  34%|███▍      | 1205/3520 [17:49<28:08,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  34%|███▍      | 1206/3520 [17:49<28:07,  1.37it/s, energy=0.0338, epoch=4/10]    [iter] ep=4 batch=150 energy=0.035195
Epoch 4/10:  34%|███▍      | 1206/3520 [17:50<28:07,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  34%|███▍      | 1207/3520 [17:50<28:06,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  34%|███▍      | 1207/3520 [17:50<28:06,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1208/3520 [17:50<28:05,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1208/3520 [17:51<28:05,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  34%|███▍      | 1209/3520 [17:51<28:04,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  34%|███▍      | 1209/3520 [17:52<28:04,  1.37it/s, energy=0.0354, epoch=4/10]Epoch 4/10:  34%|███▍      | 1210/3520 [17:52<28:03,  1.37it/s, energy=0.0354, epoch=4/10]Epoch 4/10:  34%|███▍      | 1210/3520 [17:53<28:03,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  34%|███▍      | 1211/3520 [17:53<28:03,  1.37it/s, energy=0.0347, epoch=4/10]    [iter] ep=4 batch=155 energy=0.035307
Epoch 4/10:  34%|███▍      | 1211/3520 [17:53<28:03,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1212/3520 [17:53<28:01,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▍      | 1212/3520 [17:54<28:01,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  34%|███▍      | 1213/3520 [17:54<28:01,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  34%|███▍      | 1213/3520 [17:55<28:01,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  34%|███▍      | 1214/3520 [17:55<27:59,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  34%|███▍      | 1214/3520 [17:56<27:59,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  35%|███▍      | 1215/3520 [17:56<27:59,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  35%|███▍      | 1215/3520 [17:56<27:59,  1.37it/s, energy=0.0328, epoch=4/10]Epoch 4/10:  35%|███▍      | 1216/3520 [17:56<27:58,  1.37it/s, energy=0.0328, epoch=4/10]    [iter] ep=4 batch=160 energy=0.035663
Epoch 4/10:  35%|███▍      | 1216/3520 [17:57<27:58,  1.37it/s, energy=0.0357, epoch=4/10]Epoch 4/10:  35%|███▍      | 1217/3520 [17:57<27:57,  1.37it/s, energy=0.0357, epoch=4/10]Epoch 4/10:  35%|███▍      | 1217/3520 [17:58<27:57,  1.37it/s, energy=0.0333, epoch=4/10]Epoch 4/10:  35%|███▍      | 1218/3520 [17:58<27:57,  1.37it/s, energy=0.0333, epoch=4/10]Epoch 4/10:  35%|███▍      | 1218/3520 [17:58<27:57,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  35%|███▍      | 1219/3520 [17:58<27:57,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  35%|███▍      | 1219/3520 [17:59<27:57,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  35%|███▍      | 1220/3520 [17:59<27:55,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  35%|███▍      | 1220/3520 [18:00<27:55,  1.37it/s, energy=0.0344, epoch=4/10]Epoch 4/10:  35%|███▍      | 1221/3520 [18:00<27:55,  1.37it/s, energy=0.0344, epoch=4/10]    [iter] ep=4 batch=165 energy=0.033235
Epoch 4/10:  35%|███▍      | 1221/3520 [18:01<27:55,  1.37it/s, energy=0.0332, epoch=4/10]Epoch 4/10:  35%|███▍      | 1222/3520 [18:01<27:54,  1.37it/s, energy=0.0332, epoch=4/10]Epoch 4/10:  35%|███▍      | 1222/3520 [18:01<27:54,  1.37it/s, energy=0.0383, epoch=4/10]Epoch 4/10:  35%|███▍      | 1223/3520 [18:01<27:54,  1.37it/s, energy=0.0383, epoch=4/10]Epoch 4/10:  35%|███▍      | 1223/3520 [18:02<27:54,  1.37it/s, energy=0.0366, epoch=4/10]Epoch 4/10:  35%|███▍      | 1224/3520 [18:02<27:53,  1.37it/s, energy=0.0366, epoch=4/10]Epoch 4/10:  35%|███▍      | 1224/3520 [18:03<27:53,  1.37it/s, energy=0.0319, epoch=4/10]Epoch 4/10:  35%|███▍      | 1225/3520 [18:03<27:52,  1.37it/s, energy=0.0319, epoch=4/10]Epoch 4/10:  35%|███▍      | 1225/3520 [18:04<27:52,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  35%|███▍      | 1226/3520 [18:04<27:52,  1.37it/s, energy=0.0345, epoch=4/10]    [iter] ep=4 batch=170 energy=0.034479
Epoch 4/10:  35%|███▍      | 1226/3520 [18:04<27:52,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  35%|███▍      | 1227/3520 [18:04<27:52,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  35%|███▍      | 1227/3520 [18:05<27:52,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  35%|███▍      | 1228/3520 [18:05<27:50,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  35%|███▍      | 1228/3520 [18:06<27:50,  1.37it/s, energy=0.0337, epoch=4/10]Epoch 4/10:  35%|███▍      | 1229/3520 [18:06<27:50,  1.37it/s, energy=0.0337, epoch=4/10]Epoch 4/10:  35%|███▍      | 1229/3520 [18:06<27:50,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  35%|███▍      | 1230/3520 [18:06<27:49,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  35%|███▍      | 1230/3520 [18:07<27:49,  1.37it/s, energy=0.0332, epoch=4/10]Epoch 4/10:  35%|███▍      | 1231/3520 [18:07<27:49,  1.37it/s, energy=0.0332, epoch=4/10]    [iter] ep=4 batch=175 energy=0.035574
Epoch 4/10:  35%|███▍      | 1231/3520 [18:08<27:49,  1.37it/s, energy=0.0356, epoch=4/10]Epoch 4/10:  35%|███▌      | 1232/3520 [18:08<27:48,  1.37it/s, energy=0.0356, epoch=4/10]Epoch 4/10:  35%|███▌      | 1232/3520 [18:09<27:48,  1.37it/s, energy=0.0413, epoch=4/10]Epoch 4/10:  35%|███▌      | 1233/3520 [18:09<27:47,  1.37it/s, energy=0.0413, epoch=4/10]Epoch 4/10:  35%|███▌      | 1233/3520 [18:09<27:47,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  35%|███▌      | 1234/3520 [18:09<27:46,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  35%|███▌      | 1234/3520 [18:10<27:46,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  35%|███▌      | 1235/3520 [18:10<27:46,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  35%|███▌      | 1235/3520 [18:11<27:46,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  35%|███▌      | 1236/3520 [18:11<27:45,  1.37it/s, energy=0.0355, epoch=4/10]    [iter] ep=4 batch=180 energy=0.032844
Epoch 4/10:  35%|███▌      | 1236/3520 [18:12<27:45,  1.37it/s, energy=0.0328, epoch=4/10]Epoch 4/10:  35%|███▌      | 1237/3520 [18:12<27:44,  1.37it/s, energy=0.0328, epoch=4/10]Epoch 4/10:  35%|███▌      | 1237/3520 [18:12<27:44,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  35%|███▌      | 1238/3520 [18:12<27:43,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  35%|███▌      | 1238/3520 [18:13<27:43,  1.37it/s, energy=0.0332, epoch=4/10]Epoch 4/10:  35%|███▌      | 1239/3520 [18:13<27:42,  1.37it/s, energy=0.0332, epoch=4/10]Epoch 4/10:  35%|███▌      | 1239/3520 [18:14<27:42,  1.37it/s, energy=0.0322, epoch=4/10]Epoch 4/10:  35%|███▌      | 1240/3520 [18:14<27:41,  1.37it/s, energy=0.0322, epoch=4/10]Epoch 4/10:  35%|███▌      | 1240/3520 [18:14<27:41,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  35%|███▌      | 1241/3520 [18:14<27:39,  1.37it/s, energy=0.0355, epoch=4/10]    [iter] ep=4 batch=185 energy=0.035068
Epoch 4/10:  35%|███▌      | 1241/3520 [18:15<27:39,  1.37it/s, energy=0.0351, epoch=4/10]Epoch 4/10:  35%|███▌      | 1242/3520 [18:15<27:39,  1.37it/s, energy=0.0351, epoch=4/10]Epoch 4/10:  35%|███▌      | 1242/3520 [18:16<27:39,  1.37it/s, energy=0.0317, epoch=4/10]Epoch 4/10:  35%|███▌      | 1243/3520 [18:16<27:38,  1.37it/s, energy=0.0317, epoch=4/10]Epoch 4/10:  35%|███▌      | 1243/3520 [18:17<27:38,  1.37it/s, energy=0.0369, epoch=4/10]Epoch 4/10:  35%|███▌      | 1244/3520 [18:17<27:38,  1.37it/s, energy=0.0369, epoch=4/10]Epoch 4/10:  35%|███▌      | 1244/3520 [18:17<27:38,  1.37it/s, energy=0.0324, epoch=4/10]Epoch 4/10:  35%|███▌      | 1245/3520 [18:17<27:37,  1.37it/s, energy=0.0324, epoch=4/10]Epoch 4/10:  35%|███▌      | 1245/3520 [18:18<27:37,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  35%|███▌      | 1246/3520 [18:18<27:37,  1.37it/s, energy=0.0347, epoch=4/10]    [iter] ep=4 batch=190 energy=0.034722
Epoch 4/10:  35%|███▌      | 1246/3520 [18:19<27:37,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  35%|███▌      | 1247/3520 [18:19<27:35,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  35%|███▌      | 1247/3520 [18:20<27:35,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  35%|███▌      | 1248/3520 [18:20<27:35,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  35%|███▌      | 1248/3520 [18:20<27:35,  1.37it/s, energy=0.0375, epoch=4/10]Epoch 4/10:  35%|███▌      | 1249/3520 [18:20<27:34,  1.37it/s, energy=0.0375, epoch=4/10]Epoch 4/10:  35%|███▌      | 1249/3520 [18:21<27:34,  1.37it/s, energy=0.0363, epoch=4/10]Epoch 4/10:  36%|███▌      | 1250/3520 [18:21<27:33,  1.37it/s, energy=0.0363, epoch=4/10]Epoch 4/10:  36%|███▌      | 1250/3520 [18:22<27:33,  1.37it/s, energy=0.0367, epoch=4/10]Epoch 4/10:  36%|███▌      | 1251/3520 [18:22<27:32,  1.37it/s, energy=0.0367, epoch=4/10]    [iter] ep=4 batch=195 energy=0.032189
Epoch 4/10:  36%|███▌      | 1251/3520 [18:22<27:32,  1.37it/s, energy=0.0322, epoch=4/10]Epoch 4/10:  36%|███▌      | 1252/3520 [18:22<27:32,  1.37it/s, energy=0.0322, epoch=4/10]Epoch 4/10:  36%|███▌      | 1252/3520 [18:23<27:32,  1.37it/s, energy=0.0341, epoch=4/10]Epoch 4/10:  36%|███▌      | 1253/3520 [18:23<27:31,  1.37it/s, energy=0.0341, epoch=4/10]Epoch 4/10:  36%|███▌      | 1253/3520 [18:24<27:31,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  36%|███▌      | 1254/3520 [18:24<27:30,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  36%|███▌      | 1254/3520 [18:25<27:30,  1.37it/s, energy=0.0335, epoch=4/10]Epoch 4/10:  36%|███▌      | 1255/3520 [18:25<27:30,  1.37it/s, energy=0.0335, epoch=4/10]Epoch 4/10:  36%|███▌      | 1255/3520 [18:25<27:30,  1.37it/s, energy=0.0319, epoch=4/10]Epoch 4/10:  36%|███▌      | 1256/3520 [18:25<27:29,  1.37it/s, energy=0.0319, epoch=4/10]    [iter] ep=4 batch=200 energy=0.032412
Epoch 4/10:  36%|███▌      | 1256/3520 [18:26<27:29,  1.37it/s, energy=0.0324, epoch=4/10]Epoch 4/10:  36%|███▌      | 1257/3520 [18:26<27:29,  1.37it/s, energy=0.0324, epoch=4/10]Epoch 4/10:  36%|███▌      | 1257/3520 [18:27<27:29,  1.37it/s, energy=0.0326, epoch=4/10]Epoch 4/10:  36%|███▌      | 1258/3520 [18:27<27:27,  1.37it/s, energy=0.0326, epoch=4/10]Epoch 4/10:  36%|███▌      | 1258/3520 [18:28<27:27,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  36%|███▌      | 1259/3520 [18:28<27:26,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  36%|███▌      | 1259/3520 [18:28<27:26,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  36%|███▌      | 1260/3520 [18:28<27:26,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  36%|███▌      | 1260/3520 [18:29<27:26,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  36%|███▌      | 1261/3520 [18:29<27:25,  1.37it/s, energy=0.0338, epoch=4/10]    [iter] ep=4 batch=205 energy=0.035206
Epoch 4/10:  36%|███▌      | 1261/3520 [18:30<27:25,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  36%|███▌      | 1262/3520 [18:30<27:24,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  36%|███▌      | 1262/3520 [18:30<27:24,  1.37it/s, energy=0.0329, epoch=4/10]Epoch 4/10:  36%|███▌      | 1263/3520 [18:30<27:24,  1.37it/s, energy=0.0329, epoch=4/10]Epoch 4/10:  36%|███▌      | 1263/3520 [18:31<27:24,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  36%|███▌      | 1264/3520 [18:31<27:23,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  36%|███▌      | 1264/3520 [18:32<27:23,  1.37it/s, energy=0.0307, epoch=4/10]Epoch 4/10:  36%|███▌      | 1265/3520 [18:32<27:22,  1.37it/s, energy=0.0307, epoch=4/10]Epoch 4/10:  36%|███▌      | 1265/3520 [18:33<27:22,  1.37it/s, energy=0.0321, epoch=4/10]Epoch 4/10:  36%|███▌      | 1266/3520 [18:33<27:21,  1.37it/s, energy=0.0321, epoch=4/10]    [iter] ep=4 batch=210 energy=0.036078
Epoch 4/10:  36%|███▌      | 1266/3520 [18:33<27:21,  1.37it/s, energy=0.0361, epoch=4/10]Epoch 4/10:  36%|███▌      | 1267/3520 [18:33<27:20,  1.37it/s, energy=0.0361, epoch=4/10]Epoch 4/10:  36%|███▌      | 1267/3520 [18:34<27:20,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  36%|███▌      | 1268/3520 [18:34<27:19,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  36%|███▌      | 1268/3520 [18:35<27:19,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  36%|███▌      | 1269/3520 [18:35<27:19,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  36%|███▌      | 1269/3520 [18:36<27:19,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  36%|███▌      | 1270/3520 [18:36<27:18,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  36%|███▌      | 1270/3520 [18:36<27:18,  1.37it/s, energy=0.0368, epoch=4/10]Epoch 4/10:  36%|███▌      | 1271/3520 [18:36<27:18,  1.37it/s, energy=0.0368, epoch=4/10]    [iter] ep=4 batch=215 energy=0.032725
Epoch 4/10:  36%|███▌      | 1271/3520 [18:37<27:18,  1.37it/s, energy=0.0327, epoch=4/10]Epoch 4/10:  36%|███▌      | 1272/3520 [18:37<27:17,  1.37it/s, energy=0.0327, epoch=4/10]Epoch 4/10:  36%|███▌      | 1272/3520 [18:38<27:17,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  36%|███▌      | 1273/3520 [18:38<27:16,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  36%|███▌      | 1273/3520 [18:38<27:16,  1.37it/s, energy=0.0337, epoch=4/10]Epoch 4/10:  36%|███▌      | 1274/3520 [18:38<27:15,  1.37it/s, energy=0.0337, epoch=4/10]Epoch 4/10:  36%|███▌      | 1274/3520 [18:39<27:15,  1.37it/s, energy=0.0340, epoch=4/10]Epoch 4/10:  36%|███▌      | 1275/3520 [18:39<27:14,  1.37it/s, energy=0.0340, epoch=4/10]Epoch 4/10:  36%|███▌      | 1275/3520 [18:40<27:14,  1.37it/s, energy=0.0329, epoch=4/10]Epoch 4/10:  36%|███▋      | 1276/3520 [18:40<27:14,  1.37it/s, energy=0.0329, epoch=4/10]    [iter] ep=4 batch=220 energy=0.033861
Epoch 4/10:  36%|███▋      | 1276/3520 [18:41<27:14,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  36%|███▋      | 1277/3520 [18:41<27:13,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  36%|███▋      | 1277/3520 [18:41<27:13,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  36%|███▋      | 1278/3520 [18:41<27:13,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  36%|███▋      | 1278/3520 [18:42<27:13,  1.37it/s, energy=0.0321, epoch=4/10]Epoch 4/10:  36%|███▋      | 1279/3520 [18:42<27:12,  1.37it/s, energy=0.0321, epoch=4/10]Epoch 4/10:  36%|███▋      | 1279/3520 [18:43<27:12,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  36%|███▋      | 1280/3520 [18:43<27:11,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  36%|███▋      | 1280/3520 [18:44<27:11,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  36%|███▋      | 1281/3520 [18:44<27:11,  1.37it/s, energy=0.0353, epoch=4/10]    [iter] ep=4 batch=225 energy=0.031332
Epoch 4/10:  36%|███▋      | 1281/3520 [18:44<27:11,  1.37it/s, energy=0.0313, epoch=4/10]Epoch 4/10:  36%|███▋      | 1282/3520 [18:44<27:10,  1.37it/s, energy=0.0313, epoch=4/10]Epoch 4/10:  36%|███▋      | 1282/3520 [18:45<27:10,  1.37it/s, energy=0.0320, epoch=4/10]Epoch 4/10:  36%|███▋      | 1283/3520 [18:45<27:09,  1.37it/s, energy=0.0320, epoch=4/10]Epoch 4/10:  36%|███▋      | 1283/3520 [18:46<27:09,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  36%|███▋      | 1284/3520 [18:46<27:09,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  36%|███▋      | 1284/3520 [18:47<27:09,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  37%|███▋      | 1285/3520 [18:47<27:08,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  37%|███▋      | 1285/3520 [18:47<27:08,  1.37it/s, energy=0.0312, epoch=4/10]Epoch 4/10:  37%|███▋      | 1286/3520 [18:47<27:07,  1.37it/s, energy=0.0312, epoch=4/10]    [iter] ep=4 batch=230 energy=0.031251
Epoch 4/10:  37%|███▋      | 1286/3520 [18:48<27:07,  1.37it/s, energy=0.0313, epoch=4/10]Epoch 4/10:  37%|███▋      | 1287/3520 [18:48<27:06,  1.37it/s, energy=0.0313, epoch=4/10]Epoch 4/10:  37%|███▋      | 1287/3520 [18:49<27:06,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  37%|███▋      | 1288/3520 [18:49<27:05,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  37%|███▋      | 1288/3520 [18:49<27:05,  1.37it/s, energy=0.0304, epoch=4/10]Epoch 4/10:  37%|███▋      | 1289/3520 [18:49<27:04,  1.37it/s, energy=0.0304, epoch=4/10]Epoch 4/10:  37%|███▋      | 1289/3520 [18:50<27:04,  1.37it/s, energy=0.0341, epoch=4/10]Epoch 4/10:  37%|███▋      | 1290/3520 [18:50<27:04,  1.37it/s, energy=0.0341, epoch=4/10]Epoch 4/10:  37%|███▋      | 1290/3520 [18:51<27:04,  1.37it/s, energy=0.0311, epoch=4/10]Epoch 4/10:  37%|███▋      | 1291/3520 [18:51<27:03,  1.37it/s, energy=0.0311, epoch=4/10]    [iter] ep=4 batch=235 energy=0.035432
